Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal,
2111,02-10-2015 00:00,14490,1467,121,13    SNOW BREAKDOWN,PLOW CABLE BROKEN,50,0,50,2
2111,02-11-2015 00:00,14465,110294,608,40    NEGLIGENCE,CHECK BROOMCHECK STROBE LIGHTS REPLACE FRONT TIRE,350,0,350,1
2111,02-11-2015 00:00,14519,68933,148,13    SNOW BREAKDOWN,PLOW GUIDESTAIL GATE WONT SHUTNO PTO PUMP,43.23,0,43.23,2
2111,02-11-2015 00:00,14538,1243,116,04    DRIVER'S REPORT,COOLANT LEAK,1933.83,0,1933.83,1
2111,02-11-2015 00:00,14543,621924,210,04    DRIVER'S REPORT,L/S PLOW LIGHT INOP,0,0,0,2
2111,02-12-2015 00:00,14072,A64221      ,614,04    DRIVER'S REPORT,LIGHT BAR NOT WORKING PROPERLY,766.25,0,766.25,1
2111,2/13/2015 0:00,14434,1366,242,40    NEGLIGENCE,BROKEN AXLE ON DOOLITTLE RD,622.7,0,622.7,1
2111,2/13/2015 0:00,14441,68934,146,13    SNOW BREAKDOWN,PLOW GUIDE CHECK HEATED MIRRORS,14.53,0,14.53,2
2111,2/13/2015 0:00,14471,1758,123,13    SNOW BREAKDOWN,NO REV LIGHT OR BEEPERNO POWERADJUST CONVEYORCHECK LIGHTS ON DASH,61,0,61,1
2111,2/13/2015 0:00,14491,A64221      ,614,04    DRIVER'S REPORT,SERP BELT BROKE.,175.55,0,175.55,1
2111,2/13/2015 0:00,14518,621922,212,04    DRIVER'S REPORT,NEEDS PLOW HOOK,15,0,15,1
2111,2/13/2015 0:00,14523,1400,227,13    SNOW BREAKDOWN,NO START,231.86,0,231.86,2
2111,2/13/2015 0:00,14524,1467,121,13    SNOW BREAKDOWN,PLOW CABLE,0,0,0,2
2111,2/13/2015 0:00,14528,1758,123,13    SNOW BREAKDOWN,CONVEYOR CHAIN BROKEN,635,0,635,1
2111,2/13/2015 0:00,14534,525670,232,13    SNOW BREAKDOWN,SPINNER LIGHT,103.15,0,103.15,2
2111,2/13/2015 0:00,14535,A72170      ,632,04    DRIVER'S REPORT,"NEEDS WASHER FLUID ,1QT OIL",14.4,0,14.4,2
2111,2/13/2015 0:00,14536,B31276      ,177,13    SNOW BREAKDOWN,L/R FLAT TIRE,369.35,0,369.35,1
2111,2/13/2015 0:00,14537,621923,211,13    SNOW BREAKDOWN,ADJUST CONVEYOR,17.39,0,17.39,2
2111,2/13/2015 0:00,14542,Y11540      ,186,13    SNOW BREAKDOWN,ROAD CALL TO BEDFORD ST CHECK BUCKET CONTROLS,0,0,0,1
2111,2/13/2015 0:00,14546,B71794      ,106,04    DRIVER'S REPORT,needs washer fluid,2.39,0,2.39,2
2111,2/13/2015 0:00,14555,555361,249,10    ROADCALL,WILL NOT START AT HIGHWAYS,0,0,0,2
2111,2/13/2015 0:00,14558,555360,115,04    DRIVER'S REPORT,REMOVE SANDER,0,0,0,2
2111,2/17/2015 0:00,14433,1400,227,10    ROADCALL,LOST REAR TIRES ON ROCKRIMMING RD,239.05,0,239.05,1
2111,2/17/2015 0:00,14437,621921,214,13    SNOW BREAKDOWN,LOW WASHER FLUID,1.79,0,1.79,2
2111,2/17/2015 0:00,14562,B34632      ,276,04    DRIVER'S REPORT,ROAD  CALL TO HIGHWAYS NO STARTBROKEN SERP BELT,151.87,0,151.87,2
2111,2/17/2015 0:00,14564,B34631      ,277,04    DRIVER'S REPORT,FLAT TIRE L/R OUTTER,366.96,0,366.96,1
2111,2/17/2015 0:00,14587,337655,234,40    NEGLIGENCE,RIGHT SIDE FRONT HUB CAPRIGHT SIDE MIRROR BRACKET,71,0,71,2
2111,2/18/2015 0:00,14594,D33712      ,7,01    BREAKDOWN            ***,UNIT WAS TOWED FROM WILTO TO VEHICLE MAINTENANCE                  BROKEN WINDSHIELDTOWED BY MY WAY AUTO BODYINVOICE 8189$130.00BINKS AUTO GLASS REPLACE WINDSHIELDINVOICE 0007$440.00,570,0,570,1
2111,2/18/2015 0:00,14600,68936,145,01    BREAKDOWN            ***,UNIT WAS TOWED TO HINES IH IN BRIDGEPORTEAST COAST TOWINGINVOICE 14511$400.00,400,0,400,1
2111,2/19/2015 0:00,14444,526000,225,13    SNOW BREAKDOWN,HYD LEAK UNDER CAB,489.69,0,489.69,1
2111,2/19/2015 0:00,14451,1222,118,13    SNOW BREAKDOWN,CONTROL LEVER,28.72,0,28.72,2
2111,2/19/2015 0:00,14452,621908,125,13    SNOW BREAKDOWN,HYD LEAK UNDER CAB,353.28,0,353.28,1
2111,2/19/2015 0:00,14453,1366,242,13    SNOW BREAKDOWN,RIGHT SIDE TIRES FEEL OFF,1648.57,0,1648.57,1
2111,2/19/2015 0:00,14470,B34632      ,276,04    DRIVER'S REPORT,NO START,0,0,0,2
2111,2/19/2015 0:00,14530,1365,244,08    PM SERVICE              ***,OIL LEAK,1206.64,0,1206.64,1
2111,2/19/2015 0:00,14552,1366,242,04    DRIVER'S REPORT,ADJUST REAR BRAKES,701,0,701,1
2111,2/19/2015 0:00,14566,525999,114,13    SNOW BREAKDOWN,HYD LEAK,73.66,0,73.66,1
2111,2/19/2015 0:00,14576,621923,211,13    SNOW BREAKDOWN,SPINNER LIGHT,8.5,0,8.5,2
2111,2/19/2015 0:00,14610,B71798      ,270,29    ACCIDENT,REPLACE BROKEN WINDSHIELDBINKS AUTO GLASSINVOICE 134$285.00,285,0,285,1
2111,2/20/2015 0:00,14614,Y11538      ,185,01    BREAKDOWN            ***,TOW TO BOBCAT IN STRATFORD UNIT WOULD NOT MOVE..TRANS PROBLEMNEWFIELD SERVICE TOWINGINVOIC E 43497$202.25,202.25,0,202.25,1
2111,2/22/2015 0:00,14642,Y11540      ,186,40    NEGLIGENCE,BROKEN WINDOW AND MIRROR RIGHT SIDE,544.74,0,544.74,1
2111,2/23/2015 0:00,14120,68935,149,04    DRIVER'S REPORT,CONVEYOR DOES NOT WORK,1469.58,0,1469.58,1
2111,2/23/2015 0:00,14146,526000,225,04    DRIVER'S REPORT,WILL NOT TURN OVER ( CHECK STARTING SYSTEM),0,0,0,2
2111,2/23/2015 0:00,14389,1629,235,13    SNOW BREAKDOWN,ANTI FREEZE LEAKCONVOYOR STAYS ON,1228.88,0,1228.88,1
2111,2/23/2015 0:00,14553,555360,115,04    DRIVER'S REPORT,REMOVE SPREADER,4.49,0,4.49,2
2111,2/23/2015 0:00,14648,525672,231,04    DRIVER'S REPORT,NEEDS FLOORMATTS/DAVE P,65.07,0,65.07,2
2111,2/24/2015 0:00,14238,621924,210,38    WARRANTY,REAR WHEEL SEALS & BRAKES,949.15,0,949.15,1
2111,2/24/2015 0:00,14269,B71797      ,272,04    DRIVER'S REPORT,STROBE LIGHTS INOP CHECK REV LIGHTS,25.16,0,25.16,2
2111,2/24/2015 0:00,14313,525999,114,04    DRIVER'S REPORT,NO PLOW LIGHTS,11.79,0,11.79,2
2111,2/24/2015 0:00,14331,1758,123,04    DRIVER'S REPORT,CHECK REAR TIRESCHECK BACK LIGHTS,223.81,0,223.81,1
2111,2/24/2015 0:00,14352,1759,131,13    SNOW BREAKDOWN,CONVOYOR CHAIN LOOSEPLOW LIGHTS,41.79,0,41.79,1
2111,2/24/2015 0:00,14354,621924,210,40    NEGLIGENCE,MIRROR BRAKET,38.53,0,38.53,2
2111,2/24/2015 0:00,14358,1628,236,13    SNOW BREAKDOWN,WIPER BLADESREV LIGHTSSPRING FOR COVOYOR ADJUSTER,71.32,0,71.32,1
2111,2/24/2015 0:00,14364,1758,123,13    SNOW BREAKDOWN,WIPER BLADESCONVOYOR DOOR REPAIR,65.94,0,65.94,1
2111,2/24/2015 0:00,14394,1365,244,13    SNOW BREAKDOWN,ANTI FREEZE LEAK CHECK REAR LIGHTS,1836.75,0,1836.75,1
2111,2/24/2015 0:00,14396,B34631      ,277,04    DRIVER'S REPORT,2 WAY RADIO LOOSE,0,0,0,2
2111,2/24/2015 0:00,14410,1758,123,13    SNOW BREAKDOWN,MARKER LIGHTS MISSINGWIPER BLADESAIR HORN BRAKET MUD FLAP,27.83,0,27.83,1
2111,2/24/2015 0:00,14419,110301,607,40    NEGLIGENCE,REPAIR BROOM ATTACCHMENT,1684.14,0,1684.14,1
2111,2/24/2015 0:00,14422,337655,234,13    SNOW BREAKDOWN,NO PLOW LIGHTS,0,0,0,2
2111,2/24/2015 0:00,14442,555360,115,13    SNOW BREAKDOWN,TRANS NOT SHIFTING,64.25,0,64.25,2
2111,2/24/2015 0:00,14456,B71796      ,271,04    DRIVER'S REPORT,CHECK BELtTHYD END FOR PLOW,219.47,0,219.47,1
2111,2/24/2015 0:00,14482,621921,214,10    ROADCALL,ROAD CALL TRUCK WILL NOT MOVE,340.72,0,340.72,1
2111,2/24/2015 0:00,14504,621924,210,40    NEGLIGENCE,RIGHT FRONT HUB MISSINGRIGHT LOWER MIRROR BRACKET BROKEN,45.53,0,45.53,2
2111,2/24/2015 0:00,14533,313183,10,04    DRIVER'S REPORT,PM SERVICESCHECK TIRES FOR LEAKSCHECK PLOWBATTERY,66.83,0,66.83,2
2111,2/24/2015 0:00,14539,621909,213,04    DRIVER'S REPORT,needs sander spot light /shaky,103.15,0,103.15,1
2111,2/24/2015 0:00,14540,O01469      ,201,04    DRIVER'S REPORT,jim needs a 55 gal drum of def,172,0,172,1
2111,2/24/2015 0:00,14556,555360,115,10    ROADCALL,WILL NOT START.,0,0,0,2
2111,2/24/2015 0:00,14578,1628,236,13    SNOW BREAKDOWN,NO PTO,0,0,0,2
2111,2/24/2015 0:00,14616,393534,206,10    ROADCALL,ROAD CALL TO HIGHWAYNO START,79.93,0,79.93,2
2111,2/25/2015 0:00,14565,B31275      ,110,01    BREAKDOWN            ***,BROKEN PLOW FRAMEPARTS ON EARLYER BILL,0,0,0,1
2111,2/25/2015 0:00,14577,B34631      ,277,13    SNOW BREAKDOWN,NO PLOW LIGHTSWINDOW WASHER FLUID,2.39,0,2.39,2
2111,2/25/2015 0:00,14592,525670,232,13    SNOW BREAKDOWN,RIGHT PLOW LIGHT OUTADJUST CONVEYOR CHAININSTALL  AIMS UNIT,0,0,0,2
2111,2/25/2015 0:00,14656,A00413      ,283,13    SNOW BREAKDOWN,ROAD CALL TO SCOFIELD YARDNO START,0,0,0,2
2111,2/26/2015 0:00,14568,574950,215,13    SNOW BREAKDOWN,NO PLOW LIGHTS,17.39,0,17.39,2
2111,2/27/2015 0:00,14233,1466,124,13    SNOW BREAKDOWN,TOWED TRUCK FROM TURNER TO FLEET MAINTENANCEBILLS SERVICEINVOICE 131132$175.00,175,0,175,1
2111,2/27/2015 0:00,14481,1400,227,13    SNOW BREAKDOWN,CHECK TAILGATE LOCKS,10,0,10,2
2111,2/27/2015 0:00,14623,1222,118,13    SNOW BREAKDOWN,LOW COOLANT,89.18,0,89.18,2
2111,2/27/2015 0:00,14641,574950,215,40    NEGLIGENCE,FRONT WHEEL HUB MISSINGFRONT FRENDER BROKEN,23.49,0,23.49,1
2111,2/27/2015 0:00,14646,68936,145,13    SNOW BREAKDOWN,PLOW CHAIN BROKENENGINE HAS NO POWERHINES IHINVOICE #27288$525.1,565.1,0,565.1,1
2111,2/27/2015 0:00,14652,1366,242,13    SNOW BREAKDOWN,CHECK SPINNER,1303.83,0,1303.83,1
2111,2/27/2015 0:00,14655,1225,119,13    SNOW BREAKDOWN,NO REAR BRAKES,1585.07,0,1585.07,1
2111,03-02-2015 00:00,14347,B20087      ,619,13    SNOW BREAKDOWN,PLOW BLADE BOLTS MISSING,25,0,25,2
2111,03-02-2015 00:00,14349,1466,124,13    SNOW BREAKDOWN,PLOW CONTROL HANDLES LOOSE,0,0,0,2
2111,03-02-2015 00:00,14395,1400,227,13    SNOW BREAKDOWN,RIGHT REAR FLAT TIRE,273.15,0,273.15,1
2111,03-02-2015 00:00,14409,B34631      ,277,40    NEGLIGENCE,SPINNER DISK MISSING,168.51,0,168.51,1
2111,03-02-2015 00:00,14424,1628,236,13    SNOW BREAKDOWN,LIGHT ON IN DASH,18,0,18,2
2111,03-02-2015 00:00,14431,525670,232,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,10,0,10,2
2111,03-02-2015 00:00,14522,68932,147,13    SNOW BREAKDOWN,CONVEYOR CHAIN BROKE,650,0,650,1
2111,03-02-2015 00:00,14531,1466,124,13    SNOW BREAKDOWN,LEFT REAR FLAT TIRECHECK LEAF SPRINGS,1505.3,0,1505.3,1
2111,03-02-2015 00:00,14567,621922,212,13    SNOW BREAKDOWN,CONTROL PANEL LOOSE,6.99,0,6.99,2
2111,03-02-2015 00:00,14572,110301,607,13    SNOW BREAKDOWN,SANDER WILL NOT SPIN,0,0,0,2
2111,03-02-2015 00:00,14574,1467,121,13    SNOW BREAKDOWN,NO STROBES NO REX ROTH SYSTEM,21.87,0,21.87,1
2111,03-02-2015 00:00,14583,766153,248,13    SNOW BREAKDOWN,HYD LEAKROAD CALL,221.73,0,221.73,1
2111,03-02-2015 00:00,14588,525998,217,13    SNOW BREAKDOWN,HYD LEAK AT PLOWSPINNER LIGHT,253.72,0,253.72,1
2111,03-02-2015 00:00,14589,1227,241,13    SNOW BREAKDOWN,NO REAR BRAKESUNIT WAS TOWED INTO SHOP FROM HAIG AVEEAST COAST TOWING,887.4,0,887.4,1
2111,03-02-2015 00:00,14591,265908,274,10    ROADCALL,ROAD CALL TO HIGHWAY DEPTNO STARTCHECK ENG LIGHT ON,67.02,0,67.02,1
2111,03-02-2015 00:00,14599,68933,148,01    BREAKDOWN            ***,PTO NOT WORKING AGAIN.,2.74,0,2.74,1
2111,03-02-2015 00:00,14611,B34629      ,167,40    NEGLIGENCE,LOST KEYS,9,0,9,2
2111,03-02-2015 00:00,14615,1243,116,04    DRIVER'S REPORT,COOLANT LEAK,56.3,0,56.3,1
2111,03-02-2015 00:00,14619,B39109      ,178,13    SNOW BREAKDOWN,TAILGATE LOCKS,0,0,0,2
2111,03-02-2015 00:00,14624,621921,214,13    SNOW BREAKDOWN,HTD LEAK SIDE DUMP,256.12,0,256.12,1
2111,03-02-2015 00:00,14625,621908,125,13    SNOW BREAKDOWN,REPLACE WIPERS,18.95,0,18.95,2
2111,03-02-2015 00:00,14627,1468,120,13    SNOW BREAKDOWN,REPLACE WIPER BLADES,14.4,0,14.4,2
2111,03-02-2015 00:00,14633,766153,248,13    SNOW BREAKDOWN,PLOW CABLE BROKEN,110,0,110,2
2111,03-02-2015 00:00,14637,1365,244,13    SNOW BREAKDOWN,ROAD CALL TO SCOFIELD YARDBROKEN PLOW CABLE,0,0,0,1
2111,03-02-2015 00:00,14639,1224,222,13    SNOW BREAKDOWN,ROAD CALL TOWN YARDNOISE IN REAR TIRES FALLEN OFFTOWED IN BY BILLS SERVICEINVOICE # 161149$175.00,496.24,0,496.24,1
2111,03-02-2015 00:00,14650,1467,121,13    SNOW BREAKDOWN,HYD LEAK AT PLOW,35.5,0,35.5,1
2111,03-02-2015 00:00,14681,1469,122,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0,2
2111,03-02-2015 00:00,14704,68935,149,40    NEGLIGENCE,L/FRONT HUB CAP BROKEN,22.65,0,22.65,1
2111,03-02-2015 00:00,14709,B24602      ,797,22    CONVERSION,INSTALLATION OF A NEW POLYCAST SANDER -FISHERBOBCAT OF STRATFORDINVOICE 02-58848$4995.95,4995.95,0,4995.95,1
2111,03-02-2015 00:00,14711,B39109      ,178,04    DRIVER'S REPORT,WASHER FLUID,2.39,0,2.39,2
2111,03-05-2015 00:00,14773,1227,241,13    SNOW BREAKDOWN,CHECK REAR-END (BROKEN AXLE)TOW FROM CRANE ROADBILLS TOWINGINVOICE 163457$175.00,4972.21,0,4972.21,1
2111,03-06-2015 00:00,14525,1226,117,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0,2
2111,03-06-2015 00:00,14569,68934,146,13    SNOW BREAKDOWN,NO START,0,0,0,2
2111,03-06-2015 00:00,14570,1225,119,13    SNOW BREAKDOWN,NO SPINNER LIGHT,8.82,0,8.82,2
2111,03-06-2015 00:00,14571,1224,222,13    SNOW BREAKDOWN,PLOW CABLEROAD CALL TO SCOFIELD YARD,20,0,20,1
2111,03-06-2015 00:00,14586,1223,220,13    SNOW BREAKDOWN,REAR LEAF SPRINGS,1985.68,0,1985.68,1
2111,03-06-2015 00:00,14607,B34631      ,277,13    SNOW BREAKDOWN,ROADCALL TO HIGHWAYSNO START,0,0,0,2
2111,03-06-2015 00:00,14629,Y11540      ,186,13    SNOW BREAKDOWN,ROAD CALL TO 6TH AND SUMMER WILL NOT MOVE,30,0,30,1
2111,03-06-2015 00:00,14631,B00362      ,107,13    SNOW BREAKDOWN,REPAIR PLOW LIGHTS PLOW FELL OFF,0,0,0,2
2111,03-06-2015 00:00,14685,1628,236,13    SNOW BREAKDOWN,ANTIFREEZE LEAK,18,0,18,2
2111,03-06-2015 00:00,14686,1227,241,13    SNOW BREAKDOWN,CHECK WIPER BLADES,14.4,0,14.4,2
2111,03-06-2015 00:00,14687,1366,242,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,35,0,35,2
2111,03-06-2015 00:00,14688,B34631      ,277,13    SNOW BREAKDOWN,WILL NOT START,0,0,0,2
2111,03-06-2015 00:00,14689,1365,244,13    SNOW BREAKDOWN,CHECK/ REPLACE FLAP ON CONVEYOR DOOR,7.83,0,7.83,1
2111,03-06-2015 00:00,14698,B34633      ,278,13    SNOW BREAKDOWN,"CHECK L/REAR OUTER TIRE, FLATHOSE FOR TOWN YARD WASH BAY/JIM TORECK",395.8,0,395.8,2
2111,03-06-2015 00:00,14718,O01469      ,201,04    DRIVER'S REPORT,NEEDS A DRUM OF DEF/JIMF,172,0,172,1
2111,03-06-2015 00:00,14728,1628,236,13    SNOW BREAKDOWN,CHECK FLUIDS,18,0,18,2
2111,03-06-2015 00:00,14757,1469,122,13    SNOW BREAKDOWN,LEFT REAR INNER FLAT TIRE,472.55,0,472.55,1
2111,03-06-2015 00:00,14766,B34632      ,276,04    DRIVER'S REPORT,NEW PLOW GUIDE POLLS,25.34,0,25.34,1
2111,03-09-2015 00:00,14676,393533,205,13    SNOW BREAKDOWN,CONTAINER LOCK PINSWELD LOCKING SUPPORT ON ROLL OFFARMSTRONG WELDINGINVOICE 3222015$460.00,460,0,460,1
2111,03-09-2015 00:00,14752,1629,235,13    SNOW BREAKDOWN,CHECK CONEYOR & CONTROLS FOR ADJUSTMENT,0,0,0,2
2111,03-09-2015 00:00,14759,68934,146,13    SNOW BREAKDOWN,"KEY BROKEN IN IGNITION, WILL NOT START",0,0,0,2
2111,3/27/2015 0:00,14520,    K01711  ,180,13    SNOW BREAKDOWN,NOT CHARGING,656.07,0,656.07,1
2111,3/13/2015 0:00,14653,A19527      ,613,04    DRIVER'S REPORT,"NO POWER REDUCED POWER LIGHT ONSENT TO GABRIELLIINVOICE 84829MS$1468.93CLEAN DPF, REPLACE SENSOR AND CLEARED CODES",1468.93,0,1468.93,1
2111,3/13/2015 0:00,14781,B34630      ,168,01    BREAKDOWN            ***,"BREAKDOWN, INSTRUMENT CLUSTER AND HARNESS BURNT UPFUEL SYSTEM NOT WORKINGGABRIELLI MACKINVOICE 84832MS$2,375.24",2375.24,0,2375.24,1
2111,3/13/2015 0:00,14823,K01711      ,180,04    DRIVER'S REPORT,"CUT OFF OLD EDGE AND WELD NEW ONE ONARMSTRONG WELDINGINVOICE #10$1,260.00",1260,0,1260,1
2111,3/16/2015 0:00,14464,1364,243,04    DRIVER'S REPORT,CAB AIR RIDE INOPRIGHT SIDE POWER MIRROR INOP,81.32,0,81.32,2
2111,3/16/2015 0:00,14573,1400,227,13    SNOW BREAKDOWN,SIDE DUMP DOESNT MOVEPTO PUMPREPLACE DICKYJOHN SYSTEM,694.85,0,694.85,1
2111,3/16/2015 0:00,14654,149771,612,04    DRIVER'S REPORT,BATTERY KEEPS GOING DEAD,0,0,0,1
2111,3/16/2015 0:00,14682,68937,144,13    SNOW BREAKDOWN,UNIT WILL NOT BUILD UP AIR PRESSURE,209,0,209,2
2111,3/16/2015 0:00,14690,68934,146,13    SNOW BREAKDOWN,WILL NOT START,0,0,0,2
2111,3/16/2015 0:00,14697,1629,235,13    SNOW BREAKDOWN,CONVEYOR DOES NOT WORK,0,0,0,2
2111,3/16/2015 0:00,14700,1226,117,13    SNOW BREAKDOWN,CHECK ANTIFREEZE  &  BENT SPINNER ASSY,448.96,0,448.96,1
2111,3/16/2015 0:00,14730,621921,214,13    SNOW BREAKDOWN,CHECK SHACKLE ON R/SIDE OF PLOW,17.37,0,17.37,2
2111,3/16/2015 0:00,14732,337655,234,13    SNOW BREAKDOWN,CHECK LIGHTS (NOTE LIGHTS FLICKERS)TOW FROM WEST BANK RDBILLS TOWING INVOICE 163453$200.00,225.36,0,225.36,2
2111,3/16/2015 0:00,14743,B71798      ,270,10    ROADCALL,ROADCALL UNIT OVER HEAT (SCOFIELD YARD),170.84,0,170.84,1
2111,3/16/2015 0:00,14745,621923,211,13    SNOW BREAKDOWN,CHECK WIPER BLADES,8.28,0,8.28,2
2111,3/16/2015 0:00,14746,1403,226,13    SNOW BREAKDOWN,CHECK SINNER & AUGER ASSY,0,0,0,2
2111,3/16/2015 0:00,14753,1222,118,13    SNOW BREAKDOWN,CHECK WIPERS,14.4,0,14.4,2
2111,3/16/2015 0:00,14755,1226,117,13    SNOW BREAKDOWN,CHECK ANTIFREEZE & LEFT PLOW LIGHT HIGH BEAM,26.21,0,26.21,2
2111,3/16/2015 0:00,14761,172539,105,13    SNOW BREAKDOWN,CHECK PLOW BLADE BOLTS NEEDED/ NO POWER,34.82,0,34.82,2
2111,3/16/2015 0:00,14767,621923,211,13    SNOW BREAKDOWN,CHECK WARNING LIGHT ON DASH,0,0,0,2
