Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal,
2111,3/16/2015 0:00,14768,68937,144,13    SNOW BREAKDOWN,NEED WIPER BLADES,9.55,0,9.55,2
2111,3/16/2015 0:00,14777,1226,117,13    SNOW BREAKDOWN,CHECK ANTIFREEZE LEVEL,9,0,9,2
2111,3/16/2015 0:00,14786,525998,217,04    DRIVER'S REPORT,NEEDS BRACKET FOR MUDFLAP,19.44,0,19.44,1
2111,3/16/2015 0:00,14808,B34630      ,168,04    DRIVER'S REPORT,FUEL GAUGE DO NOT WORK,384.89,0,384.89,1
2111,3/20/2015 0:00,14891,B39110      ,620,13    SNOW BREAKDOWN,REAR-END NOISE (DIFF NOISE)UNIT TOWD TO GABRIELLI FORD INTERSTATEBILLS TOWINGINVOICE 165098$250.00,250,0,250,1
2111,3/23/2015 0:00,14895,621907,208,40    NEGLIGENCE,CHECK PASSENGER SIDE MIRROR BRACKET,58.53,0,58.53,2
2111,3/23/2015 0:00,14897,621924,210,04    DRIVER'S REPORT,CHECK PASSENGER SIDE MIRROR BRACKET,29.99,0,29.99,2
2111,3/26/2015 0:00,14450,1403,226,13    SNOW BREAKDOWN,HYD LEAKRIGHT SIDE WIPERREMOVE PARTS FOR OTHER TRUCKS  AXLE AND WIPER MOTOR,2431.62,0,2431.62,1
2111,3/26/2015 0:00,14634,1469,122,13    SNOW BREAKDOWN,BROKEN REAR AXLE,402.1,0,402.1,1
2111,3/26/2015 0:00,14640,1402,228,13    SNOW BREAKDOWN,ROAD CALL TO HIGH RIDGE RDTIRES FELL OFFTOWED IN BY BILLS SERVICEBROKEN LEAF SPRINGSINVOICE #161148$175.00,2502.7,0,2502.7,1
2111,3/26/2015 0:00,14647,1226,117,38    WARRANTY,LOW COOLANT,2169.18,0,2169.18,2
2111,3/26/2015 0:00,14660,110294,608,04    DRIVER'S REPORT,R/R TIRE,290.19,0,290.19,2
2111,3/26/2015 0:00,14680,1759,131,13    SNOW BREAKDOWN,"AUGER WILL NOT TURNARMSTRONG WELDING, FABRICATE NEW LOCKING DEVICE AND INSTALL, REWELD PINTHAT WAS ROTTED AND REINFORCEINVOICE 20153$1,000.",1774.46,0,1774.46,1
2111,3/26/2015 0:00,14684,1366,242,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0,2
2111,3/26/2015 0:00,14693,525999,114,13    SNOW BREAKDOWN,HYDRA LEAK,25.36,0,25.36,1
2111,3/26/2015 0:00,14710,525671,233,13    SNOW BREAKDOWN,RIGHT SIDE MIRROR BRACKET BASE BROKEN (NEGLIGENCE),39.99,0,39.99,1
2111,3/26/2015 0:00,14725,B31276      ,177,04    DRIVER'S REPORT,CHECK FRONT TIRES,733.92,0,733.92,1
2111,3/26/2015 0:00,14735,B31276      ,177,13    SNOW BREAKDOWN,"CHECK NOISE IN REAR- END (DIFF)TOWED FROM VEHICLE MAINTENANCE TO INTERSTATE FORD IN MILFORDBILLS TOWING, INVOICE 165003$250.00GABRIELLI FORDREPLACE REAR , BEARINGS, SEALSU-JOINTSINVOICE 85031MS      $4570.80",4820.8,0,4820.8,1
2111,3/26/2015 0:00,14802,1244,240,04    DRIVER'S REPORT,"CHECK PLOW FRAME,BOLTS MISSING & ADJUST BRAKES",2776.07,0,2776.07,1
2111,3/26/2015 0:00,14842,P2115D      ,152,04    DRIVER'S REPORT,NEEDS HYDRANT HOSE/RONNY CAPP/PETE,312.11,0,312.11,1
2111,3/26/2015 0:00,14854,B34629      ,167,10    ROADCALL,DONT START,0,0,0,2
2111,3/26/2015 0:00,14881,621922,212,13    SNOW BREAKDOWN,CHECK AUTO TARP ASSY ON R/SIDE,24.2,0,24.2,2
2111,3/26/2015 0:00,14906,110301,607,10    ROADCALL,LEFT FRONT FLAT TIRE,350,0,350,1
2111,3/27/2015 0:00,14415,X01917      ,282,13    SNOW BREAKDOWN,"HYD LEAKSENT TO CAT TO REPAIR/REPLACE MAIN HYDRAULIC CONTROL VALVE AND ASSYHO PENNINVOICE WOCE0581604$9,083.02",9083.02,0,9083.02,1
2111,3/27/2015 0:00,14416,K01711      ,180,10    ROADCALL,DONT START,324.8,0,324.8,2
2111,3/27/2015 0:00,14703,1467,121,13    SNOW BREAKDOWN,CHECK BENT SPINNER ASSY,1218.96,0,1218.96,1
2111,3/27/2015 0:00,14712,B39109      ,178,13    SNOW BREAKDOWN,"CHECK BROKEN PLOW LIGHT, L/FRONT FLAT TIRE, ALSO NEED WASHER FLUID  INSTALL PLOW LITE",90.61,0,90.61,2
2111,3/27/2015 0:00,14738,621922,212,13    SNOW BREAKDOWN,CHECK PLOW CABLES,0,0,0,2
2111,3/27/2015 0:00,14788,1469,122,10    ROADCALL,ROAD CALL NO BRAKES,1620.49,0,1620.49,1
2111,3/27/2015 0:00,14824,O01469      ,201,04    DRIVER'S REPORT,NEEDS BATTERY FOR GREASE GUN/JIM FHADRWAREDRUM OF DEF,296,0,296,1
2111,3/27/2015 0:00,14839,1466,124,40    NEGLIGENCE,BENT SPINNER ASSY,2163.69,0,2163.69,1
2111,3/27/2015 0:00,14846,B31275      ,110,04    DRIVER'S REPORT,"CHECK TRANSMISSION, & REAR-END",219.27,0,219.27,2
2111,3/27/2015 0:00,14850,B34632      ,276,04    DRIVER'S REPORT,CHECK PLOW LIGHTS & GREASE FITTING ON SPINNER SHAFT,18.46,0,18.46,2
2111,3/27/2015 0:00,14860,1466,124,04    DRIVER'S REPORT,CHECK BRAKES,1563.96,0,1563.96,1
2111,3/30/2015 0:00,14297,B34630      ,168,01    BREAKDOWN            ***,TOWED IN STALLS WHILE DRIVING,28.33,0,28.33,1
2111,3/30/2015 0:00,14370,68932,147,13    SNOW BREAKDOWN,PLOW GUIDES,81.48,0,81.48,2
2111,3/30/2015 0:00,14816,259441,275,04    DRIVER'S REPORT,MISSING KEYS/JOSE,47.72,0,47.72,2
2111,3/30/2015 0:00,14833,52565,626,04    DRIVER'S REPORT,LIFT DOES NOT WORK,20,0,20,1
2111,3/30/2015 0:00,14834,P2135D      ,153,04    DRIVER'S REPORT,SWEEPER WATER LINE PLUGGED.,0,0,0,1
2111,3/30/2015 0:00,14896,574950,215,04    DRIVER'S REPORT,CHECK ENGINE LIGHT ON.,0,0,0,2
2111,3/30/2015 0:00,14932,W02240      ,179,04    DRIVER'S REPORT,WILL NOT START,0,0,0,2
2116,01-02-2015 00:00,13680,82039,261,04    DRIVER'S REPORT,HYD OIL LEAK AT VAC MOTOR.,134.84,0,134.84,1
2116,01-09-2015 00:00,14387,704097,262,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSTALLATION OF NEW RADIO NORTHEASTERN COMMUNICATIONINVOICE 1025403$767.08,767.08,0,767.08,1
2116,2/24/2015 0:00,14620,146198,27,04    DRIVER'S REPORT,CHECK ENGINE LIGHT ON,0,0,0,2
2116,3/26/2015 0:00,14285,82039,261,10    ROADCALL,"RADIATOR, FAN",2149.31,0,2149.31,1
2116,3/27/2015 0:00,14905,645957,263,10    ROADCALL,DONT START,0,0,0,2
2121,01-07-2015 00:00,14200,A97772      ,94,04    DRIVER'S REPORT,NEEDS STARTING FLUID FOR SERVICE TRUCK,15.96,0,15.96,2
2121,1/15/2015 0:00,14258,348543,61,29    ACCIDENT,"ACCIDENTTWIN RIDGE AUTO BODYINVOIC E13064$4,895.23",0,0,0,2
2121,2/24/2015 0:00,14605,A97772      ,94,04    DRIVER'S REPORT,STARTER FLUID,10.47,0,10.47,2
2121,03-02-2015 00:00,14706,C95215      ,92,04    DRIVER'S REPORT,NEEDS STARTING FLUID,3.49,0,3.49,2
2121,03-05-2015 00:00,14740,A97772      ,94,11    OTHER,NEEDS PLOW FLUID FOR STOCKSTARING FLUID,23.18,0,23.18,2
2121,3/26/2015 0:00,14929,348543,61,04    DRIVER'S REPORT,WASHCLASSIC 3-D CAR CAREINVOICE AD-0215$11.00,11,0,11,2
2135,01-05-2015 00:00,14153,242480,428,10    ROADCALL,WILL NOT START,0,0,0,2
2135,01-05-2015 00:00,14159,145595,60,08    PM SERVICE              ***,CHECK BATTERYPM SERVICE,137.43,0,137.43,2
2135,01-05-2015 00:00,14160,157526,511,40    NEGLIGENCE,OIL CAP,5.29,0,5.29,2
2135,01-06-2015 00:00,13941,-2021,,04    DRIVER'S REPORT,"COMPLETE SERVICE,UNIT MOVES VERY SLOWLY",398.09,0,398.09,1
2135,01-06-2015 00:00,13962,735093,,04    DRIVER'S REPORT,SPARK PLUG SMOKING,5,0,5,1
2135,01-06-2015 00:00,14133,Y14264      ,531,08    PM SERVICE              ***,"CHECK HYDRA LEAK , & PM SERVICE",180.53,0,180.53,1
2135,01-06-2015 00:00,14173,B71793      ,59,10    ROADCALL,WILL NOT START,0,0,0,2
2135,01-12-2015 00:00,14230,D12433      ,444,04    DRIVER'S REPORT,NEEDS WIPER BLADES/KEVIN,14.4,0,14.4,2
2135,01-12-2015 00:00,14231,271149,429,04    DRIVER'S REPORT,NEEDS WIPER BLADES,14.4,0,14.4,2
2135,01-12-2015 00:00,14235,242480,428,04    DRIVER'S REPORT,NEEDS WIPER BLADES,6.46,0,6.46,2
2135,1/14/2015 0:00,14067,D12434      ,450,08    PM SERVICE              ***,"PM, SERVICE, CHECK ALL FLUID, HYDRA LEAK ON PLOW. PLOW DOES NOT MOVE. FLASHER LIGHT NEEDED ON TOP OF UNIT.",418.34,0,418.34,1
2135,1/14/2015 0:00,14204,172326,521,40    NEGLIGENCE,sunvisor broke/taken by rob o,119.6,0,119.6,1
2135,1/14/2015 0:00,14210,D00249      ,506,04    DRIVER'S REPORT,ENGINE LIGHT ON ENGINE MISSFIRE,119.44,0,119.44,2
2135,1/14/2015 0:00,14211,C95216      ,435,08    PM SERVICE              ***,SERVICEWIPER BLADES,148.71,0,148.71,2
2135,1/14/2015 0:00,14236,310070,425,04    DRIVER'S REPORT,NEEDS WIPER BLADES,6.46,0,6.46,2
2135,1/20/2015 0:00,14197,555359,596,04    DRIVER'S REPORT,EXHUST LEAKAIR LEAKCHECK LIGHTS,546.81,0,546.81,1
2135,1/20/2015 0:00,14259,16172,499,04    DRIVER'S REPORT,FLAT TIRE RIGHT SIDE,95,0,95,2
2135,1/20/2015 0:00,14281,242480,428,04    DRIVER'S REPORT,CHECK GAS PEDDLE,18,0,18,2
2135,1/27/2015 0:00,14341,512810,50,04    DRIVER'S REPORT,NEEDS WASHER FLUID,1.79,0,1.79,2
2135,1/30/2015 0:00,14316,D22892      ,451,04    DRIVER'S REPORT,LEAK ON PLOW PUMP,8.08,0,8.08,2
2135,1/30/2015 0:00,14323,D12433      ,444,04    DRIVER'S REPORT,NO PLOW LIGHTS,13.86,0,13.86,2
2135,1/30/2015 0:00,14381,555359,596,13    SNOW BREAKDOWN,HYD LEAK,253.93,0,253.93,1
2135,02-02-2015 00:00,14304,512606,51,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSERVICE,36.18,0,36.18,1
2135,02-03-2015 00:00,14458,D22892      ,451,04    DRIVER'S REPORT,NEEDS HYD FLUID FOR PLOW/BOB GREEN,8.1,0,8.1,2
2135,02-04-2015 00:00,14403,735093,,04    DRIVER'S REPORT,PM SERVICE,305.31,0,305.31,1
2135,02-04-2015 00:00,14428,512810,50,13    SNOW BREAKDOWN,PLOW GUIDE BROKEN,22.81,0,22.81,1
2135,02-04-2015 00:00,14449,512810,50,13    SNOW BREAKDOWN,PLOW BOLTS,10,0,10,2
2135,02-05-2015 00:00,14493,170716,54,04    DRIVER'S REPORT,FUEL SYSTEM INOP,0,0,0,2
2135,02-06-2015 00:00,14425,512606,51,13    SNOW BREAKDOWN,PLOW LIGHT OUT,8.77,0,8.77,2
2135,02-06-2015 00:00,14436,D12433      ,444,13    SNOW BREAKDOWN,R/R TIRE FLAT,175,0,175,2
2135,02-06-2015 00:00,14468,170716,54,13    SNOW BREAKDOWN,MISSING PLOW BOLTS,10,0,10,2
2135,02-06-2015 00:00,14486,Y14264      ,531,04    DRIVER'S REPORT,NEEDS  LIGHTS BULBS/,13.66,0,13.66,2
2135,02-09-2015 00:00,14513,170716,54,04    DRIVER'S REPORT,car washclassic 3-dinvoice op-0115$10.00,10,0,10,1
2135,02-09-2015 00:00,14514,512810,50,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSTALLATION OF NEW RADIO INVOIC E1025544$485.08,485.08,0,485.08,1
2135,02-09-2015 00:00,14515,512606,51,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),NEW RADIO INSTALLNORTHEASTERN COMMUNICATIONINVOICE 1025544$485.08,485.08,0,485.08,1
2135,02-09-2015 00:00,14526,512810,50,13    SNOW BREAKDOWN,PLOW BOLTSWINDOW WASH FLUID,19.78,0,19.78,2
2135,02-10-2015 00:00,14462,D12433      ,444,13    SNOW BREAKDOWN,PLOW BOLTS MISSING,25,0,25,2
2135,2/13/2015 0:00,14545,172326,521,04    DRIVER'S REPORT,NEEDS WASHER FLUID,4.78,0,4.78,2
2135,2/19/2015 0:00,14499,138675,412,04    DRIVER'S REPORT,L/R TIRE SLOW LEAK,4.5,0,4.5,2
2135,2/23/2015 0:00,14346,C36322      ,415,13    SNOW BREAKDOWN,PLOW DONT WORKROAD CALLCHECK BATTERY,299.92,0,299.92,1
2135,2/23/2015 0:00,14612,170716,54,04    DRIVER'S REPORT,needs floor matts/mike k,14.49,0,14.49,2
2135,2/24/2015 0:00,14282,C36323      ,448,04    DRIVER'S REPORT,DASHPM SERVICECHECK TUNE UP,3497.83,0,3497.83,1
2135,2/24/2015 0:00,14529,D22892      ,451,04    DRIVER'S REPORT,needs plow oil,8.08,0,8.08,2
2135,2/24/2015 0:00,14548,C95216      ,435,10    ROADCALL,ROAD CALL TO PARKS DEPTWILL NOT START,153.46,0,153.46,2
2135,2/24/2015 0:00,14582,C95216      ,435,10    ROADCALL,ROAD CALL TO PARKS DEPTNO START,0,0,0,2
2135,2/25/2015 0:00,14575,C95216      ,435,10    ROADCALL,NO START,0,0,0,2
2135,2/25/2015 0:00,14585,C36322      ,415,08    PM SERVICE              ***,PM SERVICE,498.94,0,498.94,1
2135,2/25/2015 0:00,14609,B71793      ,59,04    DRIVER'S REPORT,NEEDS PLOW LIGHT,12.39,0,12.39,2
2135,2/25/2015 0:00,14621,D12433      ,444,04    DRIVER'S REPORT,needs plow fluid/allan,8.08,0,8.08,2
2135,2/25/2015 0:00,14662,169312,424,04    DRIVER'S REPORT,needs a qt of 5w30/jim f,4.85,0,4.85,1
2135,2/27/2015 0:00,14295,Y14264      ,531,04    DRIVER'S REPORT,CHECK FOR HYD LEAK,19.9,0,19.9,1
2135,03-02-2015 00:00,14030,902010,,08    PM SERVICE              ***,FULL SERVICE,277.05,0,277.05,1
2135,03-02-2015 00:00,14150,658295,,08    PM SERVICE              ***,"PM, SERVICE / NEED STROBE LIGHTS",150.08,0,150.08,2
2135,03-02-2015 00:00,14326,Y14225      ,482,04    DRIVER'S REPORT,BELTS MAKING NOISE,2.39,0,2.39,2
2135,03-02-2015 00:00,14626,512810,50,13    SNOW BREAKDOWN,ALIGN PLOW LIGHTS,0,0,0,2
2135,03-02-2015 00:00,14632,555359,596,13    SNOW BREAKDOWN,ROAD CALL TO PARKS DEPTHYD LEAK,554.4,0,554.4,1
2135,03-06-2015 00:00,14645,D12433      ,444,13    SNOW BREAKDOWN,PLOW LOW ON FLUID,8.08,0,8.08,2
2135,03-06-2015 00:00,14714,512810,50,04    DRIVER'S REPORT,NEEDS PLOW GUIDESHUB CAP MISSING,42.63,0,42.63,2
2135,03-06-2015 00:00,14720,D22892      ,451,04    DRIVER'S REPORT,"CHECK PLOW BLADE, & PLOW PUMP OIL",18.08,0,18.08,2
2135,03-06-2015 00:00,14744,512810,50,40    NEGLIGENCE,MISSING PLOW BOLTS,25,0,25,2
2135,03-06-2015 00:00,14762,512810,50,13    SNOW BREAKDOWN,PLOW LIGHT OUTGUIDES,13.86,0,13.86,2
2135,3/16/2015 0:00,14658,555359,596,13    SNOW BREAKDOWN,REMOVE HYD LINES FOR SANDERHYD LEAK,276.01,0,276.01,1
2135,3/16/2015 0:00,14670,C36322      ,415,04    DRIVER'S REPORT,STALLS AT IDLENO STRBESSIGNAL LENSE,253.33,0,253.33,1
2135,3/16/2015 0:00,14696,D12433      ,444,13    SNOW BREAKDOWN,"CHECK PLOW, WILL NOT GO UP/DOWN OR SIDE TO SIDE",8.08,0,8.08,2
2135,3/16/2015 0:00,14782,Y14264      ,531,04    DRIVER'S REPORT,NEEDS WORKLITE BULB/AND PLUG/ROB,116.73,0,116.73,2
2135,3/16/2015 0:00,14783,D00249      ,506,04    DRIVER'S REPORT,NEEDS TAIL LITE BULB,1.46,0,1.46,2
2135,3/25/2015 0:00,14699,170716,54,13    SNOW BREAKDOWN,CHECK PLOW BOLTS,20,0,20,2
2135,3/26/2015 0:00,14848,B71793      ,59,10    ROADCALL,NO START,0,0,0,2
2135,3/26/2015 0:00,14925,C95216      ,435,01    BREAKDOWN            ***,"TRUCK WON'T RUN, TOWED TO GABRIELLI FORD GABRIELLI FORD \RE-MAN TURBO, EGR VALVE, CARRIER BEARINGINVOICE 85032MS$3,106.46",3106.46,0,3106.46,1
2135,3/27/2015 0:00,14550,Y14264      ,531,04    DRIVER'S REPORT,BELT NOISE.CHECK REAR STROBES.HYD. LINES ON BUCKET.DEFLECTOR ON SPREADER IS BENT.,25,0,25,1
2135,3/27/2015 0:00,14707,D12433      ,444,13    SNOW BREAKDOWN,CHECK PLOW PUMP FLUID,8.08,0,8.08,2
2135,3/27/2015 0:00,14748,524,495,13    SNOW BREAKDOWN,CHECK FLAT TIRE ON TRAILER (PRIORITY 1 PER SCACCO ),0,0,0,2
2135,3/27/2015 0:00,14791,242480,428,04    DRIVER'S REPORT,WILL NOT START &  CHECK ALL LIGHTS AS NEEDED (ROAD CALL),1.46,0,1.46,2
2135,3/27/2015 0:00,14930,172326,521,04    DRIVER'S REPORT,NEEDS WIPER BLADES,7.16,0,7.16,2
2135,3/30/2015 0:00,14237,Y14225      ,482,04    DRIVER'S REPORT,"needs blinker light,rear lens;mirror,fuse,connector",233.59,0,233.59,2
2135,3/30/2015 0:00,14303,512810,50,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSERVICE,108.59,0,108.59,1
2135,3/30/2015 0:00,14750,169312,424,13    SNOW BREAKDOWN,CHECK ALL FLUIDS,2.39,0,2.39,2
2135,3/30/2015 0:00,14835,620915,423,10    ROADCALL,WILL NOT START AT PARKS GARAGE.,245.72,0,245.72,2
2137,01-06-2015 00:00,14135,579138,21,04    DRIVER'S REPORT,WILL NOT START (BELL ST GARAGE),0,0,0,2
2137,1/21/2015 0:00,14290,579137,25,08    PM SERVICE              ***,PM SERVICE,48.2,0,48.2,2
2137,1/28/2015 0:00,14306,579118,17,08    PM SERVICE              ***,SERVICE WIPER BLADES,43.83,0,43.83,2
2137,2/24/2015 0:00,14527,579107,16,04    DRIVER'S REPORT,PM SERVICE,123.52,0,123.52,2
2137,03-02-2015 00:00,14604,579119,24,08    PM SERVICE              ***,PM SERVICECHECK BRAKESREPLACE WIPERS,86.91,0,86.91,2
2139,1/14/2015 0:00,14179,166478,68,04    DRIVER'S REPORT,WILL NOT START,64.75,0,64.75,2
2139,1/15/2015 0:00,14260,181580,642,04    DRIVER'S REPORT,REPLACE DRIVER DOOR PANNEL [WARRANTY],0,0,0,2
2139,1/15/2015 0:00,14268,131049,643,04    DRIVER'S REPORT,TOOK A CASE OF WASHER FLUID,10.74,0,10.74,2
2139,1/26/2015 0:00,14327,131049,643,13    SNOW BREAKDOWN,PUT REAR CHAINS ON,0,0,0,2
2139,1/26/2015 0:00,14332,131050,651,04    DRIVER'S REPORT,PUT ON TIRE CHAINS,0,0,0,2
2139,1/30/2015 0:00,14330,103885,647,04    DRIVER'S REPORT,PUT ON TIRE CHANIS,80.85,0,80.85,2
2139,1/30/2015 0:00,14376,B00196      ,652,13    SNOW BREAKDOWN,WIPER BLADESTAKE OFF TIRE CHAINS,21.6,0,21.6,2
2139,1/30/2015 0:00,14383,131050,658,13    SNOW BREAKDOWN,TAKE OFF CHAINSWIPER BLADES,0,0,0,2
2139,02-03-2015 00:00,14363,166478,68,13    SNOW BREAKDOWN,PUT ON TIRE CHAINS,0,0,0,2
2139,02-04-2015 00:00,14439,131050,651,13    SNOW BREAKDOWN,PUT TIRE CHAINS ON,0,0,0,2
2139,02-06-2015 00:00,14448,166478,68,13    SNOW BREAKDOWN,INSTALL TIRE CHAINS,0,0,0,2
2139,02-06-2015 00:00,14469,166478,68,13    SNOW BREAKDOWN,REMOVE TIRE CHAINS,0,0,0,2
2139,2/24/2015 0:00,14325,B00195      ,646,04    DRIVER'S REPORT,CHECK POWER STEERING,0,0,0,1
2139,2/24/2015 0:00,14503,B00195      ,646,04    DRIVER'S REPORT,CHECK SIGNALSREPLACE WIPERS,23.06,0,23.06,2
2139,2/25/2015 0:00,14595,B00196      ,652,04    DRIVER'S REPORT,AIMS FUEL SYSTEM NOT WORKING.,0,0,0,2
2139,03-02-2015 00:00,14560,B00195      ,646,04    DRIVER'S REPORT,R/R FLAT,312.39,0,312.39,1
2139,03-02-2015 00:00,14635,166479,67,13    SNOW BREAKDOWN,REMOVE TIRE CHAINS,0,0,0,2
