Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal,
2139,03-02-2015 00:00,14669,166479,67,04    DRIVER'S REPORT,NO BLOWER FAN ON LOW NOISE IN FRONT END,39.09,0,39.09,2
2139,03-06-2015 00:00,14692,166479,67,13    SNOW BREAKDOWN,INSTALL TIRE CHAINS,0,0,0,2
2139,3/26/2015 0:00,14836,390513,649,04    DRIVER'S REPORT,CHECK HEAD LIGHTS,9.13,0,9.13,2
2139,3/26/2015 0:00,14871,B00195      ,646,04    DRIVER'S REPORT,"PM,SERVICE,CHECK NOISE IN SUSPENSION, & TIRE PRESSURE LIGHT",103.84,0,103.84,1
2139,3/30/2015 0:00,14794,166478,68,04    DRIVER'S REPORT,CHECK ALL GAUGES  (FUEL GAUGE DO NOT WORK),348.26,0,348.26,1
2141,01-06-2015 00:00,14152,B20086      ,30,04    DRIVER'S REPORT,CHECK R/REAR INDICATOR,1.46,0,1.46,2
2141,1/20/2015 0:00,14241,626179,390,10    ROADCALL,DONT START,0,0,0,2
2141,1/20/2015 0:00,14251,965476,389,04    DRIVER'S REPORT,ANTI FREEZE LEAKCHECK FRONT SPRINGS,893.12,0,893.12,1
2141,1/20/2015 0:00,14283,323009,384,40    NEGLIGENCE,NEEDS MIRROR/JIM F,10.94,0,10.94,2
2141,1/30/2015 0:00,14388,938747,188,13    SNOW BREAKDOWN,CENTER PIN ON PLOW,23.77,0,23.77,2
2141,02-04-2015 00:00,14461,965476,389,04    DRIVER'S REPORT,NO AIR PRESSURE BRKES LOCKED UP,5.11,0,5.11,2
2141,02-09-2015 00:00,14507,B20086      ,30,04    DRIVER'S REPORT,REPLACE ALL TIRES,816.27,0,816.27,1
2141,2/13/2015 0:00,14460,B20086      ,30,13    SNOW BREAKDOWN,NEEDS WASHER FLUID/OIL,8.89,0,8.89,2
2141,2/13/2015 0:00,14544,K02024      ,381,04    DRIVER'S REPORT,OIL AND GREASE,44.78,0,44.78,2
2141,2/24/2015 0:00,14510,965476,389,04    DRIVER'S REPORT,BRAKES NOT HOLDING,0,0,0,2
2141,2/25/2015 0:00,14593,A81556      ,391,04    DRIVER'S REPORT,needs headlamp/jim f,8.88,0,8.88,2
2141,03-06-2015 00:00,14412,B20086      ,30,04    DRIVER'S REPORT,NAIL IN FRONT TIRE,4.5,0,4.5,2
2141,03-06-2015 00:00,14721,323009,384,04    DRIVER'S REPORT,NEEDS BRASS AIR LINE FITTINGS,10,0,10,2
2141,3/16/2015 0:00,14803,323009,384,04    DRIVER'S REPORT,NEEDS WIPER BLADE NEEDS AIR HOSE/JIM F,61.33,0,61.33,1
2141,3/27/2015 0:00,14903,X01320      ,380,04    DRIVER'S REPORT,JIM PICKED UP 2 BATTERIES ...#1050,169.68,0,169.68,1
2141,3/27/2015 0:00,14934,30519,388,04    DRIVER'S REPORT,NEEDS D/S SEAT CUSHION/JIM,31.85,0,31.85,1
2141,3/30/2015 0:00,14554,K02024      ,381,04    DRIVER'S REPORT,CHECK LIGHTS,195.35,0,195.35,2
2142,01-02-2015 00:00,14143,49617,352,04    DRIVER'S REPORT,FLAT TIRE LEFT REAR OUTSIDE,1497.5,0,1497.5,1
2142,01-07-2015 00:00,14195,718765,337,04    DRIVER'S REPORT,PARTS FOR ARM,319.48,0,319.48,1
2142,1/15/2015 0:00,14244,48878,346,04    DRIVER'S REPORT,HYD LEAK LEFT SIDE,293.59,0,293.59,1
2142,1/15/2015 0:00,14265,718765,337,04    DRIVER'S REPORT,GREASE/MIKE,35,0,35,2
2142,1/22/2015 0:00,14302,48878,346,04    DRIVER'S REPORT,NEEDS A FLASHER,11.04,0,11.04,2
2142,1/26/2015 0:00,14312,48878,346,04    DRIVER'S REPORT,NO HIGH BEAMS PACKER STOPPED WORKING,15.24,0,15.24,1
2142,2/19/2015 0:00,14473,49617,352,04    DRIVER'S REPORT,NO POWER SPOT MIRRORTHROLLE FOR HOPPER STICKING,412.56,0,412.56,1
2142,3/26/2015 0:00,14845,48878,346,04    DRIVER'S REPORT,CHECK ALL TIRES & FLUIDS,1199.78,0,1199.78,1
2143,01-05-2015 00:00,14154,229004,379,04    DRIVER'S REPORT,WASHER FLUID,1.79,0,1.79,2
2143,01-05-2015 00:00,14166,5694,368,01    BREAKDOWN            ***,"UNIT SENT TO SANITARY FOR SCALE SYSTEM ON FRONT FORKS REPLACE 2 PROXIMITY SWITCHES AND VULCAN METERSANITARY EQUIPMENTINVOICE 074644$2,387.46",2387.46,0,2387.46,1
2143,01-05-2015 00:00,14167,5694,368,01    BREAKDOWN            ***,"UNIT SENT TO MDANITARY FOR SCALE SYSTEM ON FRONT FORKSSANITARY EQUIPMENTINVOICE 074644$2,387.46",2387.46,0,2387.46,1
2143,01-06-2015 00:00,13802,45569,350,04    DRIVER'S REPORT,"DIESEL FUEL LEAK  UNDER CAB, L/REAR PACKER PISTON LEAKS",1607.45,0,1607.45,1
2143,01-06-2015 00:00,14115,48877,373,04    DRIVER'S REPORT,HYDRA LEAK ON DRIVER'S SIDE TOTER CART HANDLE,18.5,0,18.5,1
2143,01-06-2015 00:00,14151,27143,369,04    DRIVER'S REPORT,"CHECK AIMS SYSTEM WILL NOT FUEL UP, C HECK AIR SYSTEM & TIRES",1666.57,0,1666.57,1
2143,01-06-2015 00:00,14162,50552,359,04    DRIVER'S REPORT,RT SIDE BLINKER OUT HARD STARTINGRT WINDSHIELD BROKEN,104.7,0,104.7,1
2143,01-07-2015 00:00,13830,50552,359,04    DRIVER'S REPORT,", BACK-UP CAMERA DO  NOT WORK",741.4,0,741.4,1
2143,01-07-2015 00:00,14008,B20091      ,35,04    DRIVER'S REPORT,"CHECK RADIO ,DOES NOT WORK..REPLACE 2 WAY",0,0,0,1
2143,01-07-2015 00:00,14178,228151,378,08    PM SERVICE              ***,SERVICE,88.18,0,88.18,1
2143,01-07-2015 00:00,14186,50552,359,40    NEGLIGENCE,BROKEN RIGHT SIDE WINDSHIELDBINKS GLASSINVOICE #$400.00,400,0,400,1
2143,01-07-2015 00:00,14198,B90933      ,34,04    DRIVER'S REPORT,WASHER FLUID,1.79,0,1.79,2
2143,01-09-2015 00:00,14218,5694,368,04    DRIVER'S REPORT,4 QTS MOTOR OIL1 GAL COOLANTGREASESHOP SUPPLYS,67.04,0,67.04,2
2143,01-12-2015 00:00,14228,50550,357,04    DRIVER'S REPORT,WORK LIGHTS IN REAR NOT WORKING,5,0,5,2
2143,1/13/2015 0:00,14036,50903,353,04    DRIVER'S REPORT,UPPER LEFT HYDRA HOSE ON BLADE LEAKING,69.75,0,69.75,1
2143,1/13/2015 0:00,14240,229004,379,04    DRIVER'S REPORT,RIGHT HEAD LIGHT OUT,11.81,0,11.81,2
2143,1/13/2015 0:00,14245,49618,356,04    DRIVER'S REPORT,3 QTS 15-40 OILSHOP SUPPLYS $20.00,9.78,0,9.78,2
2143,1/13/2015 0:00,14248,901894,377,40    NEGLIGENCE,REPAIR LEFT REAR FENDER,4.49,0,4.49,1
2143,1/14/2015 0:00,14054,229004,379,04    DRIVER'S REPORT,INSTALL TARP ON UNIT (SEE JIM FASOLI IN THIS REGARD),20,0,20,1
2143,1/14/2015 0:00,14171,50551,361,08    PM SERVICE              ***,CHECK BRAKES.P.M.  INSPECTION.FOG LIGHTS.AIR HORN PROBLEM.RIGHT DOOR LIGHT.,900.13,0,900.13,1
2143,1/14/2015 0:00,14202,50760,362,04    DRIVER'S REPORT,needs fuel filters /picked up by rob lotts,54.69,0,54.69,1
2143,1/14/2015 0:00,14206,50550,357,04    DRIVER'S REPORT,NEED REAR TIRESCHECK HYD OIL,2465.54,0,2465.54,1
2143,1/14/2015 0:00,14207,48877,373,04    DRIVER'S REPORT,HOPPER PISTON BROKEN,654.67,0,654.67,1
2143,1/15/2015 0:00,14261,50549,360,04    DRIVER'S REPORT,NEEDS A RELAY/JIM F,11.04,0,11.04,2
2143,1/20/2015 0:00,14047,B20089      ,31,04    DRIVER'S REPORT,BLOWER MOTOR NOT WORKING,340.78,0,340.78,1
2143,1/20/2015 0:00,14253,49616,351,04    DRIVER'S REPORT,RIGHT FRONT TIRE SLOW LEAKSTARTS HARD IN AMCHECK TRANS FLUID,638.39,0,638.39,1
2143,1/20/2015 0:00,14270,45569,350,04    DRIVER'S REPORT,REAR TIRESCHECK OIL,2389.78,0,2389.78,2
2143,1/20/2015 0:00,14271,50760,362,04    DRIVER'S REPORT,CHECK REAR TIRESRIGHT HEAD LIGHT OUT,1810.38,0,1810.38,1
2143,1/20/2015 0:00,14275,50903,353,04    DRIVER'S REPORT,HYD LEAK IN HOPPER,69.2,0,69.2,1
2143,1/20/2015 0:00,14278,5694,368,04    DRIVER'S REPORT,HYD LEAK [FORKS],88.68,0,88.68,1
2143,1/20/2015 0:00,14280,48877,373,10    ROADCALL,ROAD CALL TO TRANSFER STATIONHYD LEAK,81.91,0,81.91,1
2143,1/20/2015 0:00,14287,27571,366,04    DRIVER'S REPORT,CHECK PARKING BRAKERIGHT SIDE MIRROR LOSE,0,0,0,2
2143,1/21/2015 0:00,14262,45477,347,04    DRIVER'S REPORT,CHECK OIL AND ANTI FREZZELEFT MIRROR BROKEN,40.64,0,40.64,2
2143,1/21/2015 0:00,14291,50903,353,09    REWORK,WORK LIGHTS NOT WORKING..THIS IS RE-DO WORK FROM A PREVIOUS REPAIR.,21.62,0,21.62,1
2143,1/26/2015 0:00,14308,535231,374,04    DRIVER'S REPORT,CHECK LIGHTS,14.36,0,14.36,2
2143,1/28/2015 0:00,14234,49328,358,08    PM SERVICE              ***,PM SERVICEAIR LEAK,2277.02,0,2277.02,1
2143,1/28/2015 0:00,14301,228151,378,04    DRIVER'S REPORT,SLOW LEAK RIGHT REAR TIRE,4.5,0,4.5,2
2143,1/28/2015 0:00,14317,B90933      ,34,04    DRIVER'S REPORT,TIRES ALL 4,728.4,0,728.4,1
2143,1/29/2015 0:00,14398,50551,361,04    DRIVER'S REPORT,NEEDS HEADLAMP SWITCH,52.24,0,52.24,2
2143,1/30/2015 0:00,14124,45476,348,04    DRIVER'S REPORT,"HEATER , BLOWER NOT WORKING",20.5,0,20.5,2
2143,1/30/2015 0:00,14371,B90933      ,34,13    SNOW BREAKDOWN,WIPER BLADES,16.56,0,16.56,2
2143,1/30/2015 0:00,14382,45477,347,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,25,0,25,2
2143,02-03-2015 00:00,14463,B20089      ,31,01    BREAKDOWN            ***,"UNIT WON'T RUN, BROUGHT OVER TO STAMFORD FORDREPLACE MASS AIR FLOW SENSORSTAMFORD FORDINVOICE #292308$500.61",500.61,0,500.61,1
2143,02-04-2015 00:00,14279,49616,351,10    ROADCALL,ROAD CALL TO LONG RIDGE RD,25.68,0,25.68,2
2143,02-04-2015 00:00,14377,45477,347,13    SNOW BREAKDOWN,HYD LEAK BY PLOWBLINKER OUT,1.17,0,1.17,1
2143,02-04-2015 00:00,14406,5694,368,04    DRIVER'S REPORT,FLAT TIRE RIGHT REAR,917.5,0,917.5,1
2143,02-04-2015 00:00,14455,228151,378,04    DRIVER'S REPORT,LEFT HEAD LIGHT OUT,11.7,0,11.7,2
2143,02-04-2015 00:00,14475,27143,369,04    DRIVER'S REPORT,NEEDS 2 WORK LIGHT,206.3,0,206.3,2
2143,02-04-2015 00:00,14476,34486,355,04    DRIVER'S REPORT,NEEDS HEADLIGHT,7.42,0,7.42,2
2143,02-04-2015 00:00,14477,49328,358,04    DRIVER'S REPORT,NEEDS FLASHER,11.04,0,11.04,2
2143,02-06-2015 00:00,14488,45476,348,04    DRIVER'S REPORT,NEEDS BATTERIES/JIMF,169.68,0,169.68,1
2143,02-06-2015 00:00,14494,229004,379,04    DRIVER'S REPORT,NEEDS A QT OF OIL /JIM F,4.85,0,4.85,2
2143,02-09-2015 00:00,14516,50903,353,04    DRIVER'S REPORT,LEFT REAR FLAT TIRE,996.84,0,996.84,1
2143,2/13/2015 0:00,14500,5694,368,04    DRIVER'S REPORT,FRONT TIRESCHECK FLUIDS,1574.93,0,1574.93,1
2143,2/13/2015 0:00,14501,27143,369,04    DRIVER'S REPORT,CHECK PTO BUTTON  POPS OUT NO AIR TANK DRAIN CORDS,152.23,0,152.23,1
2143,2/13/2015 0:00,14517,B90933      ,34,04    DRIVER'S REPORT,PM SERVICE FRONT WHEEL BEARING NOISEBRAKESWHEN FUELING FUEL BACKS UP,848.48,0,848.48,1
2143,2/13/2015 0:00,14563,50552,359,04    DRIVER'S REPORT,REAR VIEW CAMERA INOP,0,0,0,2
2143,2/17/2015 0:00,14472,50551,361,04    DRIVER'S REPORT,LEFT REAR LIGHT FELL OUT,0,0,0,2
2143,2/17/2015 0:00,14561,901894,377,04    DRIVER'S REPORT,2 WAY RADIO CUTS IN AND OUT,0,0,0,2
2143,2/17/2015 0:00,14590,50761,363,04    DRIVER'S REPORT,NEEDS A FLASHER/2 BULBS/JIM F,15.7,0,15.7,2
2143,2/18/2015 0:00,14397,4830,354,04    DRIVER'S REPORT,TIRES ?RED LIGHT ON IN DASH UNIT NOT REJENSENT TO GABRIOELLI INVOICE 84461MS$767.64,3172.64,0,3172.64,1
2143,2/18/2015 0:00,14601,4830,354,01    BREAKDOWN            ***,UNIT BROKE DOWN AND HAD TO BE TOWED TO GABRIELLI MACK IN MILFORDEAST COAST TOWING iNV.#14509$500.00,500,0,500,1
2143,2/18/2015 0:00,14603,4830,354,29    ACCIDENT,UNIT WAS TOWED FROM COURTLAND AVE TO VEHICLE MAINTENANCEUNIT WAS INVOLVED IN AN ACCIDENTEAST COAST TOWINGINVOICE #14519$100.00,100,0,100,2
2143,2/24/2015 0:00,14487,48877,373,04    DRIVER'S REPORT,2 WAY RADIO INOPL/S TOTER BRACKETREAR CAMERA,0,0,0,2
2143,2/24/2015 0:00,14551,49618,356,04    DRIVER'S REPORT,REAR TIRES,2384.49,0,2384.49,1
2143,2/24/2015 0:00,14608,27571,366,04    DRIVER'S REPORT,DRIVERS WINDOW WILL NOT ROLL UP,59.3,0,59.3,2
2143,2/24/2015 0:00,14636,B90933      ,34,13    SNOW BREAKDOWN,REBOLT PLOW BLADE,25,0,25,2
2143,2/24/2015 0:00,14657,B20091      ,35,40    NEGLIGENCE,needs d/s  mirror/lotts,473.68,0,473.68,1
2143,2/25/2015 0:00,14663,50760,362,04    DRIVER'S REPORT,NEEDS HEADLAMP/JIM FMILAGE PER JIM F,7.65,0,7.65,2
2143,2/25/2015 0:00,14664,50551,361,40    NEGLIGENCE,NEEDS DEF CAP/JIM F,26.49,0,26.49,1
2143,2/27/2015 0:00,14348,B90933      ,34,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,25,0,25,2
2143,03-02-2015 00:00,14144,697901,371,10    ROADCALL,STARTS BUT NO THROTTLE AT COLLECTIONS.SENT TO HINES IHBILLS SERVICE OF STAMFORDINVOICE 161131$300.00,300,0,300,1
2143,03-02-2015 00:00,14334,B90933      ,34,04    DRIVER'S REPORT,PLOW PINS,11.61,0,11.61,2
2143,03-02-2015 00:00,14596,271148,336,04    DRIVER'S REPORT,NEEDS BRAKE FLUID/LOTTS/DONNIE,20.43,0,20.43,2
2143,03-02-2015 00:00,14651,27143,369,04    DRIVER'S REPORT,CHECK BRAKES,65.64,0,65.64,2
2143,03-09-2015 00:00,14492,50761,363,04    DRIVER'S REPORT,2 WAY RADIO,0,0,0,2
2143,03-09-2015 00:00,14798,4830,354,29    ACCIDENT,UNIT INVOLCVED IN ACCIDENTTOWED BY BILLS TOWING TO SUPERIOR SPRINGINVOICE 162767$600.00,600,0,600,1
2143,3/13/2015 0:00,14822,B20089      ,31,04    DRIVER'S REPORT,LOW POWER AND ENGINE LITE IS ONSENT TO STAMFORD FORDINVOICE 293481$2981.76,2981.76,0,2981.76,1
2143,3/16/2015 0:00,14617,5694,368,04    DRIVER'S REPORT,CHECK BRAKESCHECK FLUIDS,303.59,0,303.59,1
2143,3/24/2015 0:00,14913,50551,361,04    DRIVER'S REPORT,DEF CAP FROM SANITARY,105,0,105,2
2143,3/25/2015 0:00,14912,B90933      ,34,04    DRIVER'S REPORT,CHECK DUMP BODY,25,0,25,2
2143,3/26/2015 0:00,14618,48877,373,04    DRIVER'S REPORT,CHECK BRAKESHYD LEAK,3076.72,0,3076.72,1
2143,3/27/2015 0:00,14559,49328,358,04    DRIVER'S REPORT,HEAD LIGHT,30.96,0,30.96,2
2143,3/27/2015 0:00,14694,B90933      ,34,13    SNOW BREAKDOWN,CHECK NOISE IN L/FRONT WHEEL OR U-JOINTS,182.42,0,182.42,2
2143,3/27/2015 0:00,14827,49618,356,04    DRIVER'S REPORT,TAILGATE SENSOR DO NOT WORK (BEEPS),0,0,0,2
2143,3/27/2015 0:00,14935,50761,363,04    DRIVER'S REPORT,NEEDS ROCKER SWITCH/JIM,5,0,5,1
2143,3/30/2015 0:00,14549,27143,369,04    DRIVER'S REPORT,PTO BUTTON STILL POPS OUT COLDSMELLS EXHAUST IN CAB,124.82,0,124.82,1
2200,01-06-2015 00:00,14145,212521,46,04    DRIVER'S REPORT,CHECK WIPERS & ADD WINDSHIELD WASHER FLUID,8.74,0,8.74,2
2200,1/14/2015 0:00,14252,205786,29,04    DRIVER'S REPORT,DRIVER DOOR DONT CLOSE,0,0,0,1
2200,02-10-2015 00:00,14484,212572,39,10    ROADCALL,ROAD CALL TO GOVERMENT CENTER NO START,151.23,0,151.23,1
2200,03-02-2015 00:00,14508,41285,47,04    DRIVER'S REPORT,NEW WIPER BLADES.FILL W/ WASH.,10.56,0,10.56,1
2210,1/30/2015 0:00,14372,311542,11,13    SNOW BREAKDOWN,WIPER BLADES,21.6,0,21.6,2
2210,02-04-2015 00:00,14447,311542,11,13    SNOW BREAKDOWN,CHECK PLOW FLUIDALIGN PLOW LIGHTS,8.1,0,8.1,1
2210,02-06-2015 00:00,14496,311542,11,13    SNOW BREAKDOWN,CHECK PLOW LOW ON FLUID,10.72,0,10.72,2
2210,2/24/2015 0:00,14357,311542,11,13    SNOW BREAKDOWN,PLOW LIGHTS,0,0,0,1
2210,2/24/2015 0:00,14581,B20088      ,609,04    DRIVER'S REPORT,"NEEDS 1 QT OIL,WASHER FLUID,PLOW OIL/FRYZE",7.43,0,7.43,1
2210,2/25/2015 0:00,14429,311542,11,13    SNOW BREAKDOWN,PLOW DONT GO DOWN,57.1,0,57.1,2
2210,03-02-2015 00:00,14597,A22003      ,623,04    DRIVER'S REPORT,NEEDS OIL,10.08,0,10.08,2
2210,3/16/2015 0:00,14776,184891,9,13    SNOW BREAKDOWN,CHECK WIPER BLADES,21.6,0,21.6,2
2340,2/24/2015 0:00,14598,334872,44,10    ROADCALL,CHECK ENGINE LIGHT ON.,0,0,0,2
2530,1/14/2015 0:00,14192,40857,404,10    ROADCALL,DONT START AT GOVERMENT CENTERCHECK BATTERYSERVICE ?,154.71,0,154.71,1
2530,02-04-2015 00:00,14379,176729,408,13    SNOW BREAKDOWN,CHECK PLOW OILWIPER BLADES,22.48,0,22.48,2
2530,02-06-2015 00:00,14435,176729,408,13    SNOW BREAKDOWN,PLOW FLUID LOW,8.1,0,8.1,2
2530,02-06-2015 00:00,14485,176729,408,04    DRIVER'S REPORT,OIL FOR PLOW,8.08,0,8.08,2
2530,2/17/2015 0:00,14547,168849,78,10    ROADCALL,ROAD CALL TO GOVERMENT CENTERWILL NOT START,0,0,0,1
2530,3/16/2015 0:00,14584,176729,408,13    SNOW BREAKDOWN,HYD LEAK,76.06,0,76.06,1
2530,3/26/2015 0:00,14747,176729,408,13    SNOW BREAKDOWN,"CHECK PLOW ASSY , WILL NOT MOVE",8.1,0,8.1,2
2530,3/27/2015 0:00,14872,40857,404,04    DRIVER'S REPORT,"WILL NOT START ,PM SERVICE",29.59,0,29.59,2
2600,01-06-2015 00:00,14170,B00189      ,1,08    PM SERVICE              ***,"COMPLETE PM SERVICE, LOOK FOR CODES",50.13,0,50.13,1
2600,1/16/2015 0:00,14511,B00189      ,1,04    DRIVER'S REPORT,CAR WASHCLASSIC 3-D CAR CAREINVOIC EOP-0115$10.00,10,0,10,1
2600,1/20/2015 0:00,14276,B00189      ,1,04    DRIVER'S REPORT,FRONT RIGHT TIRE SLOW LEAKFILL WITH GASGET CAR CLEAN,0,0,0,1
2600,02-09-2015 00:00,14512,B19043      ,2,04    DRIVER'S REPORT,CAR WASHCLASASIC 3-DINVOICE OP-0115$10.00,10,0,10,2
3101,3/16/2015 0:00,14787,C30944      ,3,08    PM SERVICE              ***,"PM , SERVICE",219.94,0,219.94,1
3810,01-02-2015 00:00,14016,195676,674,04    DRIVER'S REPORT,CHECK CHARGING SYSTEM,74.71,0,74.71,1
3810,01-06-2015 00:00,14168,142162,688,04    DRIVER'S REPORT,CHECK AIR PRESS IN TIRES,0,0,0,2
3810,1/15/2015 0:00,14266,21167,683,04    DRIVER'S REPORT,NEEDS REMOTE BATTERY,5.29,0,5.29,2
3810,1/20/2015 0:00,14272,D59888      ,693,08    PM SERVICE              ***,SERVICEBATTERY,143.69,0,143.69,1
3810,02-04-2015 00:00,14310,334522,681,04    DRIVER'S REPORT,CHECK AIR PEESS IN TIRES,0,0,0,2
3810,3/16/2015 0:00,14675,205443,670,08    PM SERVICE              ***,ROAD CALL TO GOVERMENT CENTER NO STARTPM SERVICE,36.53,0,36.53,1
3810,3/16/2015 0:00,14785,89717,691,08    PM SERVICE              ***,WILL NOT START PM SERVICE,181.75,0,181.75,1
3810,3/26/2015 0:00,14667,19676,685,04    DRIVER'S REPORT,BATTERY FOR REMOTE,5.29,0,5.29,2
3810,3/27/2015 0:00,14800,334569,675,04    DRIVER'S REPORT,WILL NOT START,0,0,0,2
